Arista cEOSLab
Hardware version: 
ipsec_flow_parallelization 1.0.1           40463709.4332F
iptables-libs        1.8.8           6.el9.Ar.1.a4587fa_7374f58
iptables-nft         1.8.8           6.el9.Ar.1.a4587fa_7374f58
iptables-nft-services 1.8.8           6.el9.Ar.1.a4587fa_7374f58
iputils              20210202        8.el9.1.Ar
jansson              2.14            1.el9
jitterentropy-rngd   1.2.8           40463709.4332F
json-c               0.14            11.el9
kbd                  2.4.0           9.el9
kbd-legacy           2.4.0           9.el9
kbd-misc             2.4.0           9.el9
kea-dhcp             2.0.0           40463709.4332F
kea-dhcp-hooks       2.0.0           40463709.4332F
kea-dhcp-libs        2.0.0           40463709.4332F
keyutils-libs        1.6.3           1.el9
kmod                 28              9.el9
kmod-libs            28              9.el9
kpartx               0.8.7           27.el9
krb5-libs            1.21.1          1.el9
kshim                1.0.3           40463709.4332F
kvm-kmod             7.1.0           6.el9.Ar.2
less                 590             4.el9_4
lftp                 4.9.2           4.el9
libacl               2.3.1           4.el9
libaio               0.3.111         13.el9
libarchive           3.5.3           4.el9
libassuan            2.5.5           3.el9
libatomic            11.3.1          4.el9.Ar.1.5fe84ec_86bb1a2
libattr              2.5.1           3.el9
libbabeltrace        1.5.8           10.el9
libblkid             2.37.4          18.el9.Ar.1.df75953_7374f58
libbpf               1.4.6           1.el9.Ar.1
libcap               2.48            9.el9_2
libcap-ng            0.8.2           7.el9
libcom_err           1.46.5          5.el9
libcomps             0.1.18          1.el9
libcurl              8.6.0           10.el9.Ar.1.d5555ef_7374f58
libdaemon            0.14            23.el9
libdb                5.3.28          53.el9
libdnf               0.69.0          8.el9.alma.1
libeconf             0.4.1           3.el9_2
libedit              3.1             37.20210216cvs.el9.Ar.1
libesmtp             1.0.6           24.el9
libestr              0.1.11          4.el9
libevent             2.1.12          6.el9.Ar.1.8e3180d_7374f58
libfastjson          0.99.9          5.el9
libfdisk             2.37.4          18.el9.Ar.1.df75953_7374f58
libffi               3.4.2           8.el9
libgcc               11.3.1          4.el9.Ar.1.5fe84ec_86bb1a2
libgcrypt            1.10.0          10.el9_2
libgomp              11.3.1          4.el9.Ar.1.5fe84ec_86bb1a2
libgpg-error         1.42            5.el9
libi2c               4.3             3.el9
libibverbs           48.0            1.el9
libidn2              2.3.0           7.el9
libkcapi             1.4.0           2.el9
libkcapi-hmaccalc    1.4.0           2.el9
libksba              1.5.1           6.el9_1
liblockfile          1.14            10.el9
libmaxminddb         1.5.2           3.el9
libmicrohttpd        0.9.72          5.el9
libmnl               1.0.4           15.el9
libmodulemd          2.13.0          2.el9
libmount             2.37.4          18.el9.Ar.1.df75953_7374f58
libnet               1.2             6.el9
libnetfilter_conntrack 1.0.9           1.el9
libnetfilter_cthelper 1.0.0           22.el9
libnetfilter_cttimeout 1.0.0           19.el9
libnetfilter_queue   1.0.5           1.el9
libnfnetlink         1.0.1           21.el9
libnftnl             1.2.6           2.el9
libnl3               3.9.0           1.el9
libnl3-cli           3.9.0           1.el9
libpcap              1.10.4          1.el9.Ar.1.6177bd5_7374f58
libpsl               0.21.1          5.el9
libpwquality         1.4.4           8.el9
librepo              1.14.5          40463709.4332F
libreport-filesystem 2.15.2          6.el9.alma
libseccomp           2.5.2           2.el9
libselinux           3.6             1.el9
libselinux-utils     3.6             1.el9
libsemanage          3.6             1.el9
libsepol             3.6             1.el9
libsigsegv           2.13            4.el9
libsmartcols         2.37.4          18.el9.Ar.1.df75953_7374f58
libsolv              0.7.24          2.el9
libss                1.46.5          5.el9
libssh               0.10.4          13.el9
libssh-config        0.10.4          13.el9
libssh2              1.11.0          1.el9
libstdc++            11.3.1          4.el9.Ar.1.5fe84ec_86bb1a2
libtac               2.1.48          40463709.4332F
libtacutils          2.1.48          40463709.4332F
libtasn1             4.16.0          8.el9_1
libteam              1.29            40463709.4332F
libtirpc             1.3.3           8.el9_4
libunistring         0.9.10          15.el9
libunwind            1.6.2           40463709.4332F
libusbx              1.0.26          1.el9
libuser              0.63            13.el9
libutempter          1.2.1           6.el9
libuuid              2.37.4          18.el9.Ar.1.df75953_7374f58
libuv                1.42.0          1.el9
libverto             0.3.2           3.el9
libxcrypt            4.4.18          3.el9
libxkbcommon         1.0.3           4.el9
libxml2              2.9.13          5.el9_3
libyaml              0.2.5           7.el9
libzstd              1.5.1           2.el9
linuxptp             3.1.1           40463709.4332F
lmdb-libs            0.9.29          3.el9
log4cplus            2.0.5           15.el9.9584908_7374f58
logrotate            3.18.0          8.el9
lrzsz                0.12.20         55.el9
lsof                 4.94.0          40463709.4332F
lua-libs             5.4.4           4.el9
lvm2                 2.03.23         2.el9
lvm2-libs            2.03.23         2.el9
lz4                  1.9.3           5.el9
lz4-libs             1.9.3           5.el9
lzo                  2.10            7.el9
microsemi-drivers    1.0.9           40463709.4332F
mingetty             1.08.Ar         40463709.4332F
miniupnpd            2.3.0           40463709.4332F
mpfr                 4.1.0           7.el9
msr-tools            1.3             17.el9
mtest                1.0.0.Ar        40463709.4332F
nano                 5.6.1           5.el9
ncurses              6.2             10.20210508.el9
ncurses-base         6.2             10.20210508.el9
ncurses-libs         6.2             10.20210508.el9
ndisc6               1.0.7           3.el9
net-snmp             5.9             40463709.4332F
net-snmp-libs        5.9             40463709.4332F
net-snmp-utils       5.9             40463709.4332F
net-tools            2.0             40463709.4332F
netns                1.1.2           40463709.4332F
nettle               3.9.1           1.el9
nginx                1.25.3          40463709.4332F
nmap-ncat            7.91            10.el9.Ar.1.a1bec28_7374f58
npth                 1.6             8.el9
nsutil               1.0.0           40463709.4332F
ntp-udel             4.2.8p15        40463709.4332F.Ar
ntpstat              0.5             40463709.4332F
numactl-libs         2.0.16          3.el9
nuttcp               6.1.2           1.el6
nvme-cli             1.8.1           3.el9
openldap             2.6.6           3.el9
openssh              8.7p1           30.el9.Ar.1.40463709.4332F
openssh-clients      8.7p1           30.el9.Ar.1.40463709.4332F
openssh-server       8.7p1           30.el9.Ar.1.40463709.4332F
openssl              3.0.7           27.el9.Ar.1.a28354b_7374f58_3c7d733_ad12696
openssl-libs         3.0.7           27.el9.Ar.1.a28354b_7374f58_3c7d733_ad12696
p11-kit              0.25.3          2.el9
p11-kit-trust        0.25.3          2.el9
p4-runtime-lib       1.0.1.Ar        40463709.4332F
pam                  1.5.1           19.el9
passwd               0.80            12.el9
patch                2.7.6           16.el9
pax                  3.4             19.el7
pciutils             3.7.0           5.el9
pciutils-libs        3.7.0           5.el9
pcre                 8.44            3.el9.3
pcre-cpp             8.44            3.el9.3
pcre2                10.40           5.el9
pcre2-syntax         10.40           5.el9
perfsonar-twamp      5.1.3Ar         40463709.4332F
perfsonar-twamp-client 5.1.3Ar         40463709.4332F
perfsonar-twamp-server 5.1.3Ar         40463709.4332F
pigz                 2.5             4.el9
pixman               0.40.0          6.el9_3
plx-pcie-drivers     1.0.3           40644929.4332F
policycoreutils      3.6             2.1.el9
popt                 1.18            8.el9
ppp                  2.4.9           5.el9
procmail             3.22            56.el9
procps-ng            3.3.17          14.el9
protobuf             25.1            40463709.4332F
protobuf-c           1.3.3           13.el9
protobuf-compiler    25.1            40463709.4332F
psmisc               23.4            3.el9
pstack               2.8.3           40463709.4332F
ptpd                 1.rc1           40463709.4332F
publicsuffix-list-dafsa 20210518        3.el9
pxz                  4.999.9         23.beta.20220509git.el9
pyeapi               1.0.4           40463709.4332F
python-unversioned-command 3.9.19          40463709.4332F
python-ztn           1.0.0           40463709.4332F
python27             2.7.18          40463709.4332F.Ar.37
python3              3.9.19          40463709.4332F
python3-antlr4-runtime 4.9.3           40463709.4332F.Ar
python3-attrs        20.3.0          7.el9
python3-bitstring    3.1.9           2.el9
python3-cffi         1.14.5          40463709.4332F
python3-chardet      4.0.0           5.el9
python3-cryptography 36.0.1          4.el9
python3-dateutil     2.8.1           7.el9
python3-dbus         1.2.18          2.el9
python3-dnf          4.14.0          9.el9.alma.1
python3-dnf-plugins-core 4.1.0           3.el9.Ar.1.82e4793_7374f58
python3-dns          2.3.0           2.el9
python3-dpkt         1.9.4           2.fc34
python3-googleapis-common-protos 1.56.0          4.el9
python3-gpg          1.15.1          6.el9
python3-grpcio       1.62.3          40463709.4332F
python3-hawkey       0.69.0          8.el9.alma.1
python3-idna         2.10            7.el9_4.1
python3-inotify      0.9.6           25.el9
python3-jsonrpclib   0.4.1           40463709.4332F
python3-jsonschema   3.2.0           13.el9
python3-ldap         3.4.3           2.el9
python3-libcomps     0.1.18          1.el9
python3-libdnf       0.69.0          8.el9.alma.1
python3-libs         3.9.19          40463709.4332F
python3-lz4          4.3.2           1.el9.8484a01_7374f58
python3-m2crypto     0.38.0          7.el9.40463709.4332F
python3-msgspec      0.18.5          40463709.4332F.Ar.1
python3-munch        2.5.0           8.el9
python3-natsort      7.1.1           5.el9
python3-netaddr      0.8.0           5.el9
python3-netifaces    0.10.6          40463709.4332F
python3-pexpect      4.8.0           40463709.4332F
python3-pip          21.2.3          8.el9
python3-pip-wheel    21.2.3          8.el9
python3-ply          3.11            14.el9
python3-prettytable  0.7.2           27.el9
python3-protobuf     25.1            40463709.4332F
python3-psutil       5.8.0           12.el9
python3-ptyprocess   0.6.0           12.el9
python3-pyasn1       0.4.8           6.el9
python3-pyasn1-modules 0.4.8           6.el9
python3-pycparser    2.20            6.el9
python3-pycurl       7.43.0.6        8.el9
python3-pyroute2     0.5.14          3.el9
python3-pyrsistent   0.17.3          8.el9
python3-pyserial     3.4             12.el9
python3-pysocks      1.7.1           12.el9
python3-pytz         2021.1          5.el9
python3-pyyaml       5.4.1           40463709.4332F
python3-requests     2.25.1          8.el9
python3-rpm          4.16.1.3        25.el9.Ar.2.0f74be5_7374f58
python3-setuptools   53.0.0          12.el9
python3-setuptools-wheel 53.0.0          12.el9
python3-six          1.15.0          9.el9
python3-sortedcontainers 2.4.0           5.el9
python3-urllib3      1.26.5          5.el9
python3-xmltodict    0.12.0          15.el9
qemu                 7.1.0           6.el9.Ar.2
quota                4.06            6.el9
quota-nls            4.06            6.el9
radsecproxy          1.9.2           1.el9.Ar.40463709.4332F
rapidjson            1.1.0           22.el9
rasdaemon            0.6.8           1.el9
rbfd                 1.0.5           40644929.4332F
rbfd-rbfdu           1.0.5           40644929.4332F
rdate                1.5             1
rdma-core            48.0            1.el9
re2                  20211101        2.el9.9584908_7374f58
readline             8.1             4.el9
redis                6.2.7           1.el9
rpcbind              1.2.6           7.el9
rpm                  4.16.1.3        25.el9.Ar.2.0f74be5_7374f58
rpm-build-libs       4.16.1.3        25.el9.Ar.2.0f74be5_7374f58
rpm-libs             4.16.1.3        25.el9.Ar.2.0f74be5_7374f58
rpm-plugin-selinux   4.16.1.3        25.el9.Ar.2.0f74be5_7374f58
rpm-sign-libs        4.16.1.3        25.el9.Ar.2.0f74be5_7374f58
rsync                3.2.3           19.el9
rsyslog              8.2102.0        40463709.4332F.Ar
rsyslog-gnutls       8.2102.0        40463709.4332F.Ar
rsyslog-logrotate    8.2102.0        40463709.4332F.Ar
rsyslog-openssl      8.2102.0        40463709.4332F.Ar
rsyslog-udpspoof     8.2102.0        40463709.4332F.Ar
sai-net              1.0.2           40463709.4332F
scd-driver           2.0.0.Ar        40463709.4332F
scd-em               1.0.0.Ar        40463709.4332F
scrub                2.6.1           4.el9
sed                  4.8             9.el9
selinux-policy       38.1.35         2.el9_4.2
selinux-policy-targeted 38.1.35         2.el9_4.2
setup                2.13.7          10.el9
shadow-utils         4.9             9.el9
smartmontools        7.2             9.el9
sntp                 4.2.8p15        40463709.4332F.Ar
socat                1.7.4.1         5.el9_4.2
sqlite-libs          3.34.1          7.el9_3
squashfs-tools       4.4.Ar          40463709.4332F
squashfuse           0.1.102         40463709.4332F
squashfuse-libs      0.1.102         40463709.4332F
strace               5.18            2.el9
strongswan           5.9.11          40463709.4332F
sudo                 1.9.5p2         10.el9_3
symlinks             1.7             6.el9
systemd              252             18.el9.Ar.1.227ec17_7374f58
systemd-libs         252             18.el9.Ar.1.227ec17_7374f58
systemd-pam          252             18.el9.Ar.1.227ec17_7374f58
systemd-rpm-macros   252             18.el9.Ar.1.227ec17_7374f58
systemd-udev         252             18.el9.Ar.1.227ec17_7374f58
tar                  1.34            6.el9_1
tcpdump              4.99.4          40463709.4332F.Ar
tcpdump-lib          4.99.4          40463709.4332F.Ar
teamd                1.29            40463709.4332F
telegraf             1.31.3.1        40463709.4332F
telnet               0.17            85.el9.Ar.40463709.4332F
telnet-server        0.17            85.el9.Ar.40463709.4332F
tftp                 5.2             37.el9
time                 1.9             18.el9
timeout              2016.05.12.671d204.Ar 40463709.4332F
tmpwatch             2.11            20.el9
tpm2-tss             4.1.3           Ar.1.1bfc5d7_7374f58
traceroute           2.1.5           1.el9.Ar.2.e8a4dcc_7374f58
trousers-lib         0.3.15          40463709.4332F
tzdata               2024a           1.el9
unzip                6.0             56.el9
uriparser            0.9.7           40463709.4332F
usbutils             015             1.el9
usermode             1.114           4.el9
userspace-rcu        0.12.1          6.el9
uthash-license       2.3.0           40463709.4332F
util-linux           2.37.4          18.el9.Ar.1.df75953_7374f58
util-linux-core      2.37.4          18.el9.Ar.1.df75953_7374f58
uwsgi                2.0.27          4.el9.Ar.40463709.4332F
vconfig              1.9             40463709.4332F
vim-minimal          8.2.2637        20.el9_1
wget                 1.21.1          7.el9
which                2.21            28.el9
wpa_supplicant       2.10.Ar         40463709.4332F
xinetd               2.3.15          40463709.4332F
xkeyboard-config     2.33            2.el9
xxHash-libs          0.8.0           40463709.4332F
xz                   5.2.5           8.el9_0
xz-libs              5.2.5           8.el9_0
yaml-cpp             0.6.3           5.el9.9584908_7374f58
yang-modules-arista  1.0.1           40463709.4332F
yang-modules-arista-mce 1.0.0           40463709.4332F
yang-modules-arista-segmentation 1.0.0           40463709.4332F
yang-modules-hercules 1.0.1           40463709.4332F
yang-modules-ietf    1.0.0           40463709.4332F
yang-modules-openconfig 1.0.1           40463709.4332F
yum                  4.14.0          9.el9.alma.1
zile                 2.4.14          40463709.4332F
zip                  3.0             35.el9
zlib                 1.2.11          40.el9

Component             Version                                
--------------------- ---------------------------------------
Aboot                 not applicable (cEOS doesn't use Aboot)
SwitchAsic11000       not applicable (cEOS doesn't use Aboot)

System Epoch: 00.00
